date,location,fuel_type,min_price,avg_price,max_price,cheapest_price,station_count
2002-01-01,WEBBERTON,diesel,92.5,92.5,92.5,92.5,1
2002-01-02,WEBBERTON,diesel,92.5,92.5,92.5,92.5,1
2002-01-03,WEBBERTON,diesel,92.5,92.5,92.5,92.5,1
2002-01-04,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-05,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-06,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-07,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-08,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-09,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-10,WEBBERTON,diesel,93.2,93.2,93.2,93.2,1
2002-01-11,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-12,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-13,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-14,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-15,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-16,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-17,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-01-18,WEBBERTON,diesel,92.9,92.9,92.9,92.9,1
2002-01-19,WEBBERTON,diesel,92.9,92.9,92.9,92.9,1
2002-01-20,WEBBERTON,diesel,92.9,92.9,92.9,92.9,1
2002-01-21,WEBBERTON,diesel,92.9,92.9,92.9,92.9,1
2002-01-22,WEBBERTON,diesel,92.9,92.9,92.9,92.9,1
2002-01-23,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-24,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-25,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-26,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-27,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-28,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-29,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-30,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-01-31,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-01,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-02,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-03,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-04,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-05,WEBBERTON,diesel,92.3,92.3,92.3,92.3,1
2002-02-06,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-07,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-08,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-09,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-10,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-11,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-12,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-13,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-14,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-15,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-16,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-17,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-18,WEBBERTON,diesel,93.0,93.0,93.0,93.0,1
2002-02-19,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-20,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-21,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-22,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-23,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-24,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-25,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-26,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-27,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2002-02-28,WEBBERTON,diesel,93.7,93.7,93.7,93.7,1
2003-01-01,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-02,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-03,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-04,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-05,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-06,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-07,WEBBERTON,diesel,106.9,106.9,106.9,106.9,1
2003-01-08,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-09,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-10,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-11,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-12,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-13,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-14,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-15,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-16,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-17,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-18,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-19,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-20,WEBBERTON,diesel,107.5,107.5,107.5,107.5,1
2003-01-21,WEBBERTON,diesel,106.5,106.5,106.5,106.5,1
2003-01-22,WEBBERTON,diesel,106.5,106.5,106.5,106.5,1
2003-01-23,WEBBERTON,diesel,106.5,106.5,106.5,106.5,1
2003-01-24,WEBBERTON,diesel,106.5,106.5,106.5,106.5,1
2003-01-25,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-26,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-27,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-28,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-29,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-30,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-01-31,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-01,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-02,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-03,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-04,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-05,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-06,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-07,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-08,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-09,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-10,WEBBERTON,diesel,107.2,107.2,107.2,107.2,1
2003-02-11,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-12,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-13,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-14,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-15,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-16,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-17,WEBBERTON,diesel,107.9,107.9,107.9,107.9,1
2003-02-18,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-19,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-20,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-21,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-22,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-23,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-24,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-25,WEBBERTON,diesel,108.9,108.9,108.9,108.9,1
2003-02-26,WEBBERTON,diesel,109.9,109.9,109.9,109.9,1
2003-02-27,WEBBERTON,diesel,109.9,109.9,109.9,109.9,1
2003-02-28,WEBBERTON,diesel,109.9,109.9,109.9,109.9,1
2004-01-01,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-02,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-03,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-04,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-05,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-06,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-07,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-08,WEBBERTON,diesel,99.8,99.8,99.8,99.8,1
2004-01-09,WEBBERTON,diesel,100.9,100.9,100.9,100.9,1
2004-01-10,WEBBERTON,diesel,100.9,100.9,100.9,100.9,1
2004-01-11,WEBBERTON,diesel,100.9,100.9,100.9,100.9,1
2004-01-12,WEBBERTON,diesel,100.9,100.9,100.9,100.9,1
2004-01-13,WEBBERTON,diesel,101.8,101.8,101.8,101.8,1
2004-01-14,WEBBERTON,diesel,101.8,101.8,101.8,101.8,1
2004-01-15,WEBBERTON,diesel,101.8,101.8,101.8,101.8,1
2004-01-16,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-17,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-18,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-19,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-20,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-21,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-22,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-23,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-24,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-25,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-26,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-27,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-28,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-29,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-30,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-01-31,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-02-01,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-02-02,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-02-03,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-02-04,WEBBERTON,diesel,102.8,102.8,102.8,102.8,1
2004-02-05,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-06,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-07,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-08,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-09,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-10,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-11,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-12,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-13,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-14,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-15,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-16,WEBBERTON,diesel,101.9,102.3,102.8,101.9,2
2004-02-17,WEBBERTON,diesel,100.9,101.4,101.9,100.9,2
2004-02-18,WEBBERTON,diesel,100.9,101.4,101.9,100.9,2
2004-02-19,WEBBERTON,diesel,100.9,101.4,101.9,100.9,2
2004-02-20,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-21,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-22,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-23,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-24,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-25,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-26,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-27,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-28,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2004-02-29,WEBBERTON,diesel,99.9,100.9,101.9,99.9,2
2005-01-01,WEBBERTON,diesel,114.9,115.2,115.4,114.9,2
2005-01-02,WEBBERTON,diesel,114.9,115.2,115.4,114.9,2
2005-01-03,WEBBERTON,diesel,114.9,115.2,115.4,114.9,2
2005-01-04,WEBBERTON,diesel,114.9,115.2,115.4,114.9,2
2005-01-05,WEBBERTON,diesel,114.9,115.2,115.4,114.9,2
2005-01-06,WEBBERTON,diesel,113.8,114.3,114.9,113.8,2
2005-01-07,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-08,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-09,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-10,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-11,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-12,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-13,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-14,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-15,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-16,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-17,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-18,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-19,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-20,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-21,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-22,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-23,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-24,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-25,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-26,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-27,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-28,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-29,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-30,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-01-31,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-01,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-02,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-03,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-04,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-05,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-06,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-07,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-08,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-09,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-10,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-11,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-12,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-13,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-14,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-15,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-16,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-17,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-18,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-19,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-20,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-21,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-22,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-23,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-24,WEBBERTON,diesel,113.8,113.8,113.9,113.8,2
2005-02-25,WEBBERTON,diesel,113.8,114.3,114.9,113.8,2
2005-02-26,WEBBERTON,diesel,114.8,114.8,114.9,114.8,2
2005-02-27,WEBBERTON,diesel,114.8,114.8,114.9,114.8,2
2005-02-28,WEBBERTON,diesel,114.8,114.8,114.9,114.8,2
2006-01-01,WEBBERTON,diesel,128.9,129.9,130.9,128.9,2
2006-01-02,WEBBERTON,diesel,128.9,129.9,130.9,128.9,2
2006-01-03,WEBBERTON,diesel,128.9,129.9,130.9,128.9,2
2006-01-04,WEBBERTON,diesel,128.9,130.4,131.9,128.9,2
2006-01-05,WEBBERTON,diesel,129.9,130.9,131.9,129.9,2
2006-01-06,WEBBERTON,diesel,129.9,131.4,132.9,129.9,2
2006-01-07,WEBBERTON,diesel,130.9,131.9,132.9,130.9,2
2006-01-08,WEBBERTON,diesel,130.9,131.9,132.9,130.9,2
2006-01-09,WEBBERTON,diesel,130.9,131.9,132.9,130.9,2
2006-01-10,WEBBERTON,diesel,130.9,132.4,133.9,130.9,2
2006-01-11,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-12,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-13,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-14,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-15,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-16,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-17,WEBBERTON,diesel,131.9,132.9,133.9,131.9,2
2006-01-18,WEBBERTON,diesel,131.9,133.4,134.9,131.9,2
2006-01-19,WEBBERTON,diesel,132.9,133.9,134.9,132.9,2
2006-01-20,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2006-01-21,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2006-01-22,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2006-01-23,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2006-01-24,WEBBERTON,diesel,133.9,135.4,136.9,133.9,2
2006-01-25,WEBBERTON,diesel,134.9,135.9,136.9,134.9,2
2006-01-26,WEBBERTON,diesel,134.9,136.9,138.9,134.9,2
2006-01-27,WEBBERTON,diesel,134.9,136.9,138.9,134.9,2
2006-01-28,WEBBERTON,diesel,135.9,137.4,138.9,135.9,2
2006-01-29,WEBBERTON,diesel,135.9,137.4,138.9,135.9,2
2006-01-30,WEBBERTON,diesel,135.9,137.4,138.9,135.9,2
2006-01-31,WEBBERTON,diesel,135.9,137.9,139.9,135.9,2
2006-02-01,WEBBERTON,diesel,135.9,137.9,139.9,135.9,2
2006-02-02,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-03,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-04,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-05,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-06,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-07,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-08,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-09,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-10,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-11,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-12,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-13,WEBBERTON,diesel,137.9,138.9,139.9,137.9,2
2006-02-14,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-15,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-16,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-17,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-18,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-19,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-20,WEBBERTON,diesel,137.9,138.4,138.9,137.9,2
2006-02-21,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-22,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-23,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-24,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-25,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-26,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-27,WEBBERTON,diesel,138.9,138.9,138.9,138.9,2
2006-02-28,WEBBERTON,diesel,138.9,139.4,139.9,138.9,2
2007-01-01,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-02,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-03,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-04,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-05,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-06,WEBBERTON,diesel,132.9,134.4,135.9,132.9,2
2007-01-07,WEBBERTON,diesel,132.9,133.4,133.9,132.9,2
2007-01-08,WEBBERTON,diesel,132.9,133.4,133.9,132.9,2
2007-01-09,WEBBERTON,diesel,132.9,133.4,133.9,132.9,2
2007-01-10,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-11,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-12,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-13,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-14,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-15,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-16,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-17,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-18,WEBBERTON,diesel,132.9,132.9,132.9,132.9,2
2007-01-19,WEBBERTON,diesel,131.9,132.4,132.9,131.9,2
2007-01-20,WEBBERTON,diesel,131.9,132.4,132.9,131.9,2
2007-01-21,WEBBERTON,diesel,131.9,132.4,132.9,131.9,2
2007-01-22,WEBBERTON,diesel,131.9,132.4,132.9,131.9,2
2007-01-23,WEBBERTON,diesel,129.9,131.4,132.9,129.9,2
2007-01-24,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-25,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-26,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-27,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-28,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-29,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-01-30,WEBBERTON,diesel,128.9,129.4,129.9,128.9,2
2007-01-31,WEBBERTON,diesel,128.9,129.4,129.9,128.9,2
2007-02-01,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-02,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-03,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-04,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-05,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-06,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-07,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-08,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-09,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-10,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-11,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-12,WEBBERTON,diesel,128.9,128.9,128.9,128.9,2
2007-02-13,WEBBERTON,diesel,128.9,129.4,129.9,128.9,2
2007-02-14,WEBBERTON,diesel,128.9,129.4,129.9,128.9,2
2007-02-15,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-16,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-17,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-18,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-19,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-20,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-21,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-22,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-23,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-24,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-25,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-26,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-27,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2007-02-28,WEBBERTON,diesel,129.9,129.9,129.9,129.9,2
2008-01-01,WEBBERTON,diesel,156.9,156.9,156.9,156.9,2
2008-01-02,WEBBERTON,diesel,156.9,156.9,156.9,156.9,2
2008-01-03,WEBBERTON,diesel,156.9,157.4,157.9,156.9,2
2008-01-04,WEBBERTON,diesel,156.9,157.4,157.9,156.9,2
2008-01-05,WEBBERTON,diesel,156.9,157.4,157.9,156.9,2
2008-01-06,WEBBERTON,diesel,156.9,157.4,157.9,156.9,2
2008-01-07,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-08,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-09,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-10,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-11,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-12,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-13,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-14,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-15,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-16,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-17,WEBBERTON,diesel,157.9,157.9,157.9,157.9,2
2008-01-18,WEBBERTON,diesel,156.9,157.4,157.9,156.9,2
2008-01-19,WEBBERTON,diesel,156.9,156.9,156.9,156.9,2
2008-01-20,WEBBERTON,diesel,156.9,156.9,156.9,156.9,2
2008-01-21,WEBBERTON,diesel,156.9,156.9,156.9,156.9,2
2008-01-22,WEBBERTON,diesel,155.9,156.4,156.9,155.9,2
