date,location,fuel_type,min_price,avg_price,max_price,cheapest_price,station_count
2002-01-01,COLLIE,premium_95,91.9,93.2,93.8,91.9,4
2002-01-02,COLLIE,premium_95,91.9,93.2,93.8,91.9,4
2002-01-03,COLLIE,premium_95,91.9,93.3,94.4,91.9,4
2002-01-04,COLLIE,premium_95,91.9,93.8,94.5,91.9,4
2002-01-05,COLLIE,premium_95,91.9,93.8,94.5,91.9,4
2002-01-06,COLLIE,premium_95,91.9,93.8,94.5,91.9,4
2002-01-07,COLLIE,premium_95,91.9,93.8,94.5,91.9,4
2002-01-08,COLLIE,premium_95,91.9,93.8,94.5,91.9,4
2002-01-09,COLLIE,premium_95,93.4,94.0,94.5,93.4,4
2002-01-10,COLLIE,premium_95,93.4,94.0,94.5,93.4,4
2002-01-11,COLLIE,premium_95,91.9,93.6,94.5,91.9,4
2002-01-12,COLLIE,premium_95,91.9,93.3,94.5,91.9,4
2002-01-13,COLLIE,premium_95,91.9,93.3,94.5,91.9,4
2002-01-14,COLLIE,premium_95,91.9,93.3,94.5,91.9,4
2002-01-15,COLLIE,premium_95,91.9,93.3,94.5,91.9,4
2002-01-16,COLLIE,premium_95,91.5,93.2,94.5,91.5,4
2002-01-17,COLLIE,premium_95,91.5,93.2,94.5,91.5,4
2002-01-18,COLLIE,premium_95,91.5,92.0,92.5,91.5,5
2002-01-19,COLLIE,premium_95,91.4,91.9,92.5,91.4,5
2002-01-20,COLLIE,premium_95,91.4,91.9,92.5,91.4,5
